qstr_rozmowa|conversation
qstr_Z|Z
qstr_Numpad_0|Numpad 0
qstr_Numpad_1|Numpad 1
qstr_Numpad_2|Numpad 2
qstr_Numpad_3|Numpad 3
qstr_Numpad_4|Numpad 4
qstr_Numpad_5|Numpad 5
qstr_Numpad_6|Numpad 6
qstr_Numpad_7|Numpad 7
qstr_Numpad_8|Numpad 8
qstr_Numpad_9|Numpad 9
qstr_Num_Lock|Num Lock
qstr_Numpad_Div|Numpad Div
qstr_Numpad_Mul|Numpad Mul
qstr_Numpad_Mins|Numpad Mins
qstr_Numpad_Pls|Numpad Pls
qstr_Numpad_Entr|Numpad Entr
qstr_Numpad_Dot|Numpad Dot
qstr_Insert|Insert
qstr_Delete|Delete
qstr_Home|Home
qstr_End|End
qstr_Page_Up|Page Up
qstr_Page_Down|Page Down
qstr_Up|Up
qstr_Down|Down
qstr_Left|Left
qstr_Right|Right
qstr_F1|F1
qstr_F2|F2
qstr_F3|F3
qstr_F4|F4
qstr_F5|F5
qstr_F6|F6
qstr_F7|F7
qstr_F8|F8
qstr_F9|F9
qstr_F10|F10
qstr_F11|F11
qstr_F12|F12
qstr_Space_Bar|Space Bar
qstr_Enter|Enter
qstr_Tab|Tab
qstr_Backspace|Backspace
qstr_Left_Bracess|Left Bracess
qstr_Right_Braces|Right Braces
qstr_Comma|Comma
qstr_Period|Period
qstr_Slash|Slash
qstr_Back_Slash|Back Slash
qstr_Equals|Equals
qstr_Minus|Minus
qstr_Semicolon|Semicolon
qstr_Apostrophe|Apostrophe
qstr_Tilde|Tilde
qstr_Caps_Lock|Caps Lock
qstr_Left_Shift|Left Shift
qstr_Right_Shift|Right Shift
qstr_Left_Ctrl|Left Ctrl
qstr_Right_Ctrl|Right Ctrl
qstr_Left_Alt|Left Alt
qstr_Right_Alt|Right Alt
qstr_Left_Click|Left Click
qstr_Right_Click|Right Click
qstr_Mouse_Button_3|Mouse Button 3
qstr_Mouse_Button_4|Mouse Button 4
qstr_Mouse_Button_5|Mouse Button 5
qstr_Mouse_Button_6|Mouse Button 6
qstr_Mouse_Button_7|Mouse Button 7
qstr_Mouse_Button_8|Mouse Button 8
qstr_Scroll_Up|Scroll Up
qstr_Scroll_Down|Scroll Down
qstr_INVALID_KEY|INVALID KEY
qstr_Podwojna_linia|Double Row!
qstr_Nie_możesz_używać|You cannot use this formation with these troops.
qstr_Czworobok|Form Square!
qstr_Tyraleria|Skirmish formation.
qstr_Pierwszy_szereg_klęk|First Row Kneel.
qstr_Pierwszy_szereg_wsta|First Row Stand
qstr_Zrekonstruuj_formacj|Reform
qstr_Koniec_formacji|End formation
qstr_Number_of_men_knocke|Number of men knocked down: {reg1}
qstr_Number_of_men_left:_|Number of men left: {reg1}
qstr_Opponents_Beaten:_{r|Opponents Beaten: {reg1}
qstr_Opponents_Remaining:|Opponents Remaining: {reg1}
qstr_Remain_in_retirement|Remain in retirement.
qstr_Go_back_to_the_adven|Go back to the adventuring.
qstr_You_have_retired_at_|You have retired at level {reg4} after {reg5} days of adventuring.
qstr_Effect_on_Score|Effect on Score
qstr_Settlements_owned_by|Settlements owned by you: {reg0}
qstr_Friendly_Settlements|Friendly Settlements: {reg0}
qstr_Hostile_Settlements:|Hostile Settlements: {reg0}
qstr_Friendly_Lords:_{reg|Friendly Lords: {reg0}
qstr_Enemy_Lords:_{reg0}|Enemy Lords: {reg0}
qstr_Victories:_{reg0}|Victories: {reg0}
qstr_Defeats:_{reg0}|Defeats: {reg0}
qstr_Quests_Completed:_{r|Quests Completed: {reg0}
qstr_Companions_Found:_{r|Companions Found: {reg0}
qstr_Companions_Lost/Depa|Companions Lost/Departed: {reg0}
qstr_Wealth:_{reg0}_denar|Wealth: {reg0} denars
qstr_Inventory:_{reg0}_de|Inventory: {reg0} denars
qstr_Renown:_{reg0}|Renown: {reg0}
qstr_Experience:_{reg0}|Experience: {reg0}
qstr_Days_Passed:_{reg0}|Days Passed: {reg0}
qstr_Difficulty:_{reg0}%|Difficulty: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|TOTAL SCORE: {reg0}
qstr_None|None
qstr_Płacisz_żołd_w_wy|You pay {reg0} in troop wages.
qstr_Stopień:|Rank:
qstr_Rotmistrz|Rotamaster
qstr_Kapitan|Captain
qstr_Generał|General
qstr_Brygadier|Brigadier
qstr_Posiadany_regiment_:|Your Regiment:
qstr_Dostępne_regimenty_|Available Regiments:
qstr_Wyjdź|Leave.
qstr_Nie_wybrałeś_żadn|Regiment is not selected.
qstr_Kup|Buy
qstr_Uzupełnij|Refill
qstr_Usuń|Delete
qstr__|
qstr_Nie_dowodzisz_obecni|You do not have a^ regiment yet.
qstr_Potwierdź_decyzję_|Confirm the decision to forfeit^ leadership over the regiment.
qstr_Ilu_zołnierzy_potrz|How many soldiers do you need?
qstr_Regiment_nie_poniós|The regiment has had no casualties.
qstr_Obecny_regiment_zost|The current regiment will be replaced.^Regiment recruitment cost^ is {reg10}.^         Accept or deny.
qstr_Koszt_wystawienia_re|Regiment recruitment cost^ is {reg10}.^         Accept or deny.
qstr_Stan_regimentu:_{reg|Regiment status: {reg0}/{reg1}
qstr_Liczebność_regimen|Regiment size: {reg1}^^Price: {reg2}^^Money: {reg3}
qstr_{reg2}._{s2}|{reg2}. {s2}
qstr_Ranking_Pojedynków|Duelling Rank
qstr_Wins:_{reg0}^Loses:_|Wins: {reg0}^Defeats: {reg1}^Score: {reg2}
qstr_Wyjdz|Leave
qstr_Kontynuuj|Continue
qstr_Witaj_{playername}|Hello {playername}
qstr_Bywaj|Farewell
qstr_{reg1}|{reg1}
qstr_{reg1|{reg1
qstr_{s0}|{s0}
qstr_Continue|Continue
qstr_Wygłoś_manifest.|Proclaim a manifesto
qstr_Wejdź_do_środka.|         Enter.
qstr_Zatrzymaj_się_na_ja|Wait here for some time.
qstr_Wyjdź...|Leave...
qstr_disableUI|disableUI
qstr_Manifest:_{reg0}|Manifest: {reg0}
qstr_Zwycięstwo!|Victory!
qstr_Porażka!|Defeat!
qstr_Kontynuuj...|Continue...
qstr_Ilość_punktów_do_|Number of points to factor: {reg1}
qstr_Wysokość_nagrody_p|Bounty: {reg1}
qstr_Uzyskana_renoma:_{re|Renown gained: {reg1}
qstr_Pozycja:_{reg10}_^Z?|Position: {reg10} ^Gold: {reg12}
qstr_Rozpocznij.|Begin.
qstr_Suma:|Sum:
qstr_{reg0}|{reg0}
qstr_Wypij|Drink
qstr_{s2}|{s2}
qstr_Dostępne_zadania|Available tasks
qstr_Nie_wybrałeś_żadne|You have not chosen any task.
qstr_Przyjmij|Accept
qstr_DEBUG:_regions:_{reg|DEBUG: regions: {reg0}
qstr_Twierdza_{s1}_dołą|{s1} Stronghold has joined the revolution!
qstr_{s1}__{s3}__został_|{s1} ({s3}) has been defeated in a battle, lecz zdołał uciec.
qstr_{s54}_is_a_claimant_|{s54} is a claimant to the throne of {s56}.
qstr_nowhere|nowhere
qstr_{s57}_and_{s58}|{s57} and {s58}
qstr_{reg3?She:He}|{reg3?She:He}
qstr_The_town_of_{s50}|The town of {s50}
qstr_The_village_of_{s50}|The village of {s50} near {s52}
qstr_{s51}_belongs_to_{s1|{s51} belongs to {s1} of {s2}.^
qstr_{s7}_and_{s8}|{s7} and {s8}
qstr_{s2}It_has_no_villag|{s2}It has no villages.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Its villages are:Its village is} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Its prosperity is: {s50}
qstr_noone|noone
qstr_{s9}_and_{s10}|{s9} and {s10}
qstr_{s5}_has_been_defeat|{s5} has been defeated!
qstr_{s7}_opened_the_gate|{s7} opened the gate
qstr_{s7}_closed_the_gate|{s7} closed the gate
qstr_{s1}|{s1}
qstr_+{reg1}_to_party_mor|+{reg1} to party morale
qstr_Requires_{reg1}_inte|Requires {reg1} intelligence to read
qstr_Reading_Progress:_{r|Reading Progress: {reg1}%
qstr_wound_treament|wound treament
qstr_trainer|trainer
qstr_surgery|surgery
qstr_+1_to_{s1}_while_in_|+1 to {s1} while in inventory
qstr_Move_here|Move here
qstr_View_notes|View notes
qstr_Accompany|Accompany
qstr_killed|killed
qstr_wounded|wounded
qstr_zabito|zabito
qstr_raniono|raniono
qstr_{s0}^ŁĄCZNIE:_{reg|{s0}^ŁĄCZNIE: {reg3} ({s2})
qstr_Brak|Brak
qstr_^brak|^brak
qstr_cf_training_ground_s|cf training ground sub routine for training result 1
qstr_cf_training_ground_su|cf training ground sub routine for training result 2
qstr_nothing|nothing
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castle{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castle{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Your opponents are ready for the fight.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two and a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground and shoot the targets. Try not to waste any shots.
qstr_Przewaga_bitewna_=_{|Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to resume following his army until further notice.
qstr_{s0}_jest_usuwany|{s0} jest usuwany
qstr_DEBUG:_ERROR_change_|DEBUG: ERROR change troop faction trp player {s1}
qstr_DEBUG:_{s0}_uzupełn|DEBUG: {s0} uzupełnił oddział. ilość przed uzupełnieniem: {reg0} po: {reg1}
qstr__Being_Raided_|(Being Raided)
qstr__Looted_|(Looted)
qstr__Pod_oblężeniem_|(Under siege)
qstr_{s0}_rozpoczyna_obl?|{s0} begins the siege of {s1}
qstr_Spawnuje_obok_{s0}{s|Spawnuje obok {s0}|{s1}
qstr_The_village_of_{s1}_|The village of {s1} has been looted by {s2}.
qstr_{s3}_nie_jest_już_p|{s3} is no longer under siege.
qstr_Zauważono_niewielki|A small number of enemy troops spotted near {s1}.
qstr_Zauważono_wrogie_pa|Enemy patrols sighted near {s1}.
qstr_Zauważono_średniej|Average number of enemy troops spotted near {s1}.
qstr_Zauważono_liczne_od|Large number of enemy troops spotted near {s1}.
qstr_Zauważono_wrogą_ar|Enemy army sighted near {s1}.
qstr_Zauważono_sporą_wr|Large enemy army sighted near {s1}.
qstr_Zauważono_wielką_i|A huge amount of enemies sighted near {s1}.
qstr_discarding_besieging|discarding besieging center for {s0
qstr_Twierdza_{s1}_dołąc|{s1} Stronghold joins the revolution!
qstr_{s1}_has_been_besieg|{s1} has been besieged by {s2} of {s3}.
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
qstr_{s1}_is_the_new_mars|{s1} is the new marshal of {s2}.
qstr_check_and_finish_act|check and finish active army quests for faction
qstr_Zdobywasz_{reg12}_pk|You gain {reg12} renown points.
qstr_Tracisz_{reg12}_pkt.|You lose {reg12} renown points.
qstr_Your_relation_with_{|Your relation with {s1} has improved.
qstr_Your_relation_with_{s|Your relation with {s1} has deteriorated.
qstr_Zyskujesz_honor.|You gain honor.
qstr_Tracisz_honor.|You lose honor.
qstr_{s1}_wypowiedział_w|{s1} has declared war on {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} and {s2} have made peace with each other.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?was:is currently} at {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?was:is} travelling to {s3} and {reg4?she:he} {reg3?was:should be} close to {s4}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} in the field and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?was:is} being held captive at {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?was:has been} taken captive by {reg4?her:his} enemies.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} has joined your party.
qstr_You_now_owe_{reg2}_d|You now owe {reg2} denars to {s1}.
qstr_Stawka_renomy_tej_bi|Stawka renomy tej bitwy wynosi {reg8}.
qstr_You_have_run_into_a_|You have run into a trap!
qstr_You_are_attacked_by_|You are attacked by a group of bandits!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
qstr_Standing_Closer|Standing Closer
qstr_Spreading_Out|Spreading Out
qstr_Standing|Standing
qstr_N/A|N/A
qstr_Free|Free
qstr_Any_Weapon|Any Weapon
qstr_Blunt_Weapons|Blunt Weapons
qstr_DEBUG:_player_join_f|DEBUG: player join faction {s1}
qstr_{s1}_Rebels|{s1} Rebels
qstr_Otrzymany_od:_{s62}|Received from: {s62}
qstr_Otrzymany_w_{s60}|Received in {s60}
qstr_Masz_{reg0}_dni_aby_|You have {reg0} days, to accomplish this task.
qstr_Zadanie_zostało_wyk|Task accomplished. Talk to {s59}, to finish it.
qstr_Zadanie_zostało_pom|Task accomplished. Talk to {s59}, to finish it.
qstr_Zadanie_nie_zostało|Zadanie nie zostało wykonane pomyślnie. Porozmawiaj z {s59}.
qstr_At_the_time_quest_wa|At the time quest was given:^{s1}
qstr_DEBUG:_{s0}_przechod|DEBUG: {s0} przechodzi w ramach bonusu!
qstr_Renoma:_{reg0}_Wspol|Renoma: {reg0} Wspolczynnik: {reg1}
qstr_http://1794.com.pl/1|http://1794.com.pl/1794/get.php?player={s1}&type=0&message={s0}
qstr_{s5}_has_a_strength_|{s5} has a strength of {reg1} men in total.
qstr_The_last_time_you_sa|The last time you saw {reg1?her:him}, {s1}
qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_Current_garrison_con|Current garrison consists of {reg5} men.^Has food stock for {reg6} days.
qstr_Very_Poor|Very Poor
qstr_Poor|Poor
qstr_Average|Average
qstr_Rich|Rich
qstr_Very_Rich|Very Rich
qstr_Manor|Manor
qstr_A_manor_lets_you_res|A manor lets you rest at the village and pay your troops half wages while you rest.
qstr_Mill|Mill
qstr_A_mill_increases_vil|A mill increases village prosperity by 5%.
qstr_Watch_Tower|Watch Tower
qstr_A_watch_tower_lets_t|A watch tower lets the villagers raise alarm earlier. The time it takes for enemies to loot the village increases by 50%.
qstr_School|School
qstr_A_shool_increases_th|A shool increases the loyality of the villagers to you by +1 every month.
qstr_Messenger_Post|Messenger Post
qstr_A_messenger_post_let|A messenger post lets the inhabitants send you a message whenever enemies are nearby, even if you are far away from here.
qstr_Prison_Tower|Prison Tower
qstr_A_prison_tower_reduc|A prison tower reduces the chance of captives held here running away successfully.
qstr_Prosperity_of_{s2}_h|Prosperity of {s2} has changed from {s3} to {s4}.
qstr_{s4}_looks_upset.|{s4} looks upset.
qstr_your_party|your party
qstr_{reg0?One_of_your_pr|{reg0?One of your prisoners, :}{s1} of {s3} has escaped from captivity!
qstr_You_brought_{reg3}_h|You brought {reg3} heads of cattle to {s1}.
qstr_I_heard_that_there_w|I heard that there will be a tournament in {s62} soon.
qstr_I_heard_that_one_can|I heard that one can buy {s62} very cheap at {s63}.
qstr_I_heard_that_they_pa|I heard that they pay a very high price for {s62} at {s63}.
qstr_two_days_ago|two days ago
qstr_Best_threat_of_{s4}_|Best threat of {s4} has value level of {reg1}
qstr_No_center_found_to_d|No center found to defend
qstr_Powrót|Return
qstr_Korony|Crown
qstr_Litwy|Lithuania
qstr_Rusi|Rus
qstr_Terytoriów_Zewnetrz|External Territories
qstr_Zubożałym_Szlachci|Impoverished Nobleman
qstr_Bogatym_Mieszczanine|Rich Townsman
qstr_Niewiadomego_Pochodz|Of Unknown Descent
qstr_Szerzyć_ideały_dem|Spread democratic ideals
qstr_Odzyskać_utracony_m|Regain the lost fortune.
qstr_Odzyskać_utraconą_|Regain the lost position.
qstr_Uwolnić_się_od_wie|Escape the debtors
qstr_Kadetem|a Cadet
qstr_Rewolucjonistą|a Revolutionary
qstr_Studentem|a Student
qstr_Księdzem|a Priest
qstr_FinalWinLevel_=_{reg|FinalWinLevel = {reg0}
qstr_http://1794.com.pl/17|http://1794.com.pl/1794/get.php?player={s0}&type={reg0}&message=Przeszedl%20do%20etapu%203!
qstr_Konfederacja_Targowi|Targowica Confederation
qstr_Frakcja_upadła|Faction has fallen
qstr_Frakcja_upadła_usuw|Faction has fallen, deleting {s0}
qstr_http://1794.com.pl/179|http://1794.com.pl/1794/get.php?player={s0}&type={reg0}
qstr_We_ain_t_gonna_take_|We ain't gonna take it!: {reg0}
qstr_WE_LL_SEE|WE'LL SEE
qstr_disableRain|disableRain
qstr_windPower|windPower
qstr_windGrassPower|windGrassPower
qstr_waterWavesAmount|waterWavesAmount
qstr_czynnik_{reg10}_type|czynnik {reg10} type: {reg0} str {reg1} fog {reg2} wind {reg3} grass {reg4} waves {reg5} skybox {reg6}
qstr_DEBUG_INFO:_{s0}_prz|DEBUG INFO: {s0} revert
qstr_DEBUG_INFO:_{s0}_dod|DEBUG INFO: {s0} added as bonus
qstr_Patrol_został_zlikw|Patrol eliminated.
qstr_Rzeczpospolita_Obojg|Commonwealth of Both Nations
qstr_http://1794.com.pl/1794|http://1794.com.pl/1794/get.php?player={s0}&type={reg0}&message=Przeszedl%20do%20etapu%204!
qstr_DEBUG:_{s1}_jest_prz|DEBUG: {s1} jest przypisany do {s0}
qstr_DEBUG:_Spawned_patro|DEBUG: Spawned patrol can't have troops
qstr_Wojna_mimo_iż_na_dw|The war, despite being fought on two fronts, was a success. Both the Kingdom of Prussia and the Habsburg Monarchy were scared off of the Commonwealth's borders, with major losses. The importance of the change in the rulership of Russian Empire and at least temporary extinguishment of the conflict cannot be neglected...
qstr_Wojna_przeprowadzana|The war fought on two fronts, with the Kingdom of Prussia and the Habsburg Monarchy ended in a defeat., Despite much effort key masses weren't held long enough to fortify them, and to form a new democratic government. The Commonwealth has once again fallen under the rule of hostile powers...
qstr_Wojna_mimo_iż_na_dw?|The war, despite being fought on two fronts, was a success. Both the Kingdom of Prussia and the Russian Empire were scared off of the Commonwealth's borders, with major losses. Of no small importance were the Conspirators who, undermining the Empire from within, weakened it.
qstr_Wojna_przeprowadzana_|The war fought on two fronts, with the Kingdom of Prussia and the Russian Empire, ended in a defeat. Despite much effort key masses weren't held long enough to fortify them, and to form a new democratic government. The Commonwealth has once again fallen under the rule of hostile powers...
qstr_Wojna_mimo_iż_na_dwó|The war, despite being fought on two fronts, Both the Kingdom of Prussia and the Russian Empire were scared off of the borders of the Commonwealth with major losses. The greater the success as it was earned without the aid of any other nations.
qstr_Przegrana_rewolucja_|Russian revolution defeated
qstr_Nierozstrzygnięta_r|Russian revolution unresolved
qstr_Wygrana_rewolucja_w_|Russian revolution victorious
qstr_Porucznik|Lieutenant
qstr_Poruczniku|Lieutenant
qstr_Kapitanie|Captain
qstr_Rotmistrzu|Rotamaster
qstr_Major|Major
qstr_Majorze|Major
qstr_Pułkownik|Colonel
qstr_Pułkowniku|Colonel
qstr_Generale|General
qstr_Brygadierze|Brigadier
qstr_http://1794.com.pl/1794/|http://1794.com.pl/1794/get.php?player={s0}&type={reg0}&quest={s1}
qstr_BattleDataSetSlot_ER|BattleDataSetSlot ERROR: team < 0  || team > 9
qstr_BattleDataGetSlot_ER|BattleDataGetSlot ERROR: team < 0 || team > 9
qstr_ERROR:_invalid_lover|ERROR: invalid lover
qstr_ended|ended
qstr_Umundurowanie_zostal|Uniform has been added to equipment.
qstr_http://1794.com.pl/1794/g|http://1794.com.pl/1794/get.php?player={s0}&type=5&rank={reg0}
qstr_Zwykły_ostrzał|Fire freely
qstr_Salwy_cykliczne|Free volley fire
qstr_Salwy_na_rozkaz|Volley fire on my command
qstr_Wstrzymać_ostrzał|Hold fire
qstr_End16|End16
qstr_W_pobliskim_wąwozie|In a nearby gorge an ambush for a convoy transporting weapons is being prepared. Reinforce the ambush with your men, to increase the odds of the ambush's success.
qstr_Parszywiec|Villain
qstr_Nikczemnik|Blackguard
qstr_Kuklinowski|Kuklinowski
qstr_Grzędosławski|Grzędosławski
qstr_Pawłowicz|Pawłowicz
qstr_Długolas|Długolas
qstr_Wspieraj_węgierskic|Help the Hungarian conspirators prepare the insurrection.
qstr_Odnajdź_przywódcó|Find conspiracy leaders in other regions.
qstr_Skontaktuj_się_z_pr|Contact the conspiracy leader in Budapest.
qstr_Skontaktuj_się_z_po|Contact the messenger near Debrecen.
qstr_Skontaktuj_się_z_Ma|Contact Martinovics in Budapest.
qstr_Udaj_się_do_Rzeczpo|Go to the Commonwealth and find General Tadeusz Kosciuszko. The Chief of the uprising should be in or close to Krakow.
qstr_Skontaktuj_się_z_prz|Contact the leader of Hungarian conspiracy - Ignac Martinovics., aby odebrać rozkazy.
qstr_Wspieraj_wojska_pod_|Support the armies under Chief Kosciuszko's leadership until all lands are retaken from Targowica., aż do przejęcia wszystkich ziem z rąk Targowicy.
qstr_Udaj_się_do_Rzeczpos|Go to the Commonwealth and find General Tadeusz Kosciuszko.
qstr_Zgłoś_się_do_Nacz|Report to Chief Kosciuszko for further orders.
qstr_Wykonałeś_wszystki|You have executed all the orders. Wait for further events.
qstr_Wspieraj_wojska_Rzec|Support the Commonwealth's troops.
qstr_Plotka_o_ID_{reg0}_z|Plotka o ID {reg0} została odblokowana.
qstr_Plotka_o_ID_{reg0}_zo|Plotka o ID {reg0} została zablokowana.
qstr_uciekinier_widziany_|fugitive was seen in vicinity of {s0}
qstr_Pluton_piechoty_lini|Line Infantry Platoon
qstr_Kompania_piechoty_li|Line Infantry Company
qstr_Pluton_lekkiej_piech|Light Infantry Platoon
qstr_Szwadron_lekkiej_kaw|Light Cavalry Squadron
qstr_Batalion_piechoty_li|Line Infantry Battalion
qstr_Kompania_lekkiej_pie|Light Infantry Company
qstr_Pluton_grenadierow|Grenadier Platoon
qstr_Pulk_lekkiej_kawaler|Light Cavalry Regiment
qstr_Szwadron_ciezkiej_ka|Heavy Cavalry Squadron
qstr_Regiment_piechoty_li|Line Infantry Regiment
qstr_Batalion_lekkiej_pie|Light Infantry Battalion
qstr_Kompania_grenadierow|Grenadier Company
qstr_Brygada_lekkiej_kawa|Light Cavalry Brigade
qstr_Pulk_ciezkiej_kawale|Heavy Cavalry Regiment
qstr_Batalion_piechoty_gw|Guard Infantry Battalion
qstr_Regiment_lekkiej_pie|Light Infantry Regiment
qstr_Batalion_grenadierow|Grenadier Battalion
qstr_Brygada_kawalerii_gw|Guard Cavalry Battalion
qstr_Masz_za_mało_pieni?|Insufficient funds
qstr_Koszt:_{reg0}^Budże|Cost: {reg0}^Funds: {reg1}
qstr_MaraudersTactic|MaraudersTactic
qstr_charge!!!!!!!!!!!!!!|charge!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
qstr_CavalryVsCavalry:_{r|CavalryVsCavalry: {reg0}
qstr_chargeee!!!!!!!!!!!!|chargeee!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
qstr_InfantryVsInfantry:_|InfantryVsInfantry: {reg0}
qstr_CavalryVsInfantry:_{|CavalryVsInfantry: {reg0}
qstr_Manifest_możesz_wyg|You can proclaim the manifesto during the day, once there is more people in the tavern.
qstr_Do_wiadomości_tu_ob|For the information of all people present, in the name of Chief Tadeusz Kosciuszko, I proclaim the following manifesto:
qstr_Podług_prawa_obwies|As per law it is being proclaimed, that the person of each landowner is free, ..
qstr_a_lud_pozostaje_pod_|and the common people remain under the care of the National Goverment, oraz ulżenia w robociznach ma następujące... and will be relieved of work as follows...
qstr_...któryby_podstaro|...should any bailiff or steward refuse to implement this decree...
qstr_wzięty_ma_być_i_pr|he is to be arrested and taken before the Criminal Court.
qstr_Przebywający_w_karc|Soldiers staying in the tavern interrupt the reading of the manifesto...
qstr_Przebywający_w_karcz|An emissary staying in the tavern interrupts the reading of the Universal...
qstr_Imperium|Empire
qstr_Królestwa|Kingdoms
qstr_Monarchii|Monarchy
qstr_Paskudna|Disgusting
qstr_Parszywa|Awful
qstr_piwo_zacne_w_tej_mie|they have good beer in this town, cheers good people!
qstr_miód_przedni__w_oko|they have excellent mead here
qstr_napić_się_można_w|you can have a drink in good company
qstr_Do_czorta|Goddammit
qstr_Do_diabła|Hell
qstr_Zaraza|Sod it
qstr_diabli_wezmą_dalsz?|further travel be damned.
qstr_nie_ujadę_tyle_coby|I won't get far enough to rest in Jankiel's tavern.
qstr_Cholera|Shit
qstr_Eh|Eh
qstr_Święci_pańscy|Dear saints
qstr_w_zamtuzie_zabawić_|have a little fun in the brothel, even that won't do
qstr_iść_ryby_na_targ_k|hmm... get some fish from the market, missus will beat me with a stick again...
qstr_siedzieć_na_rzyci|sit on my ass
qstr_siedzieć_i_nosa_z_d|sit and don't stick my nose out of my home
qstr_bezczynnie_stać_jak|just stand around like that, what a waste of time
qstr_towary_nie_dojadą_n|wares won't make it in time
qstr_towarów_nie_dostarc|they won't deliver the wares, gonna be at a loss
qstr_handel_podupadnie_a_|trade's gonna do badly, and the old lady said, it's gonna be a dry spring.
qstr_dzieci_dom_mi_roznio|the kids are gonna tear the house apart
qstr_nie_będę_mogła_pl|I won't be able to do garden work
